fips,indicator,year,sex,age,count,population,rate,ci,ageAdjust,aci 
"27000","Minnesota","Emergency department visits","2015-2017","All","All ages","55983","16578993","33.7","(33.5 - 34.0)","35.5","(35.2 - 35.8)"
"27001","Aitkin","Emergency department visits","2015-2017","All","All ages","129.8","46069","28.2","(23.3 - 33.0)","35.8","(29.0 - 42.5)"
"27003","Anoka","Emergency department visits","2015-2017","All","All ages","2962.5","1025246","28.9","(27.9 - 29.9)","30.6","(29.4 - 31.7)"
"27005","Becker","Emergency department visits","2015-2017","All","All ages","241.8","99129","24.4","(21.3 - 27.5)","27.5","(24.0 - 31.1)"
"27007","Beltrami","Emergency department visits","2015-2017","All","All ages","429.2","135755","31.6","(28.6 - 34.6)","33.1","(29.8 - 36.4)"
"27009","Benton","Emergency department visits","2015-2017","All","All ages","290.1","117681","24.7","(21.8 - 27.5)","25.6","(22.6 - 28.6)"
"27011","Big Stone","Emergency department visits","2015-2017","All","All ages","7.3","14663","5.0 (UR)","(2.0 - 10.1) (UR)","6.1 (UR)","(2.3 - 13.0) (UR)"
"27013","Blue Earth","Emergency department visits","2015-2017","All","All ages","567.9","195682","29.0","(26.6 - 31.4)","30.8","(28.1 - 33.6)"
"27015","Brown","Emergency department visits","2015-2017","All","All ages","146","74285","19.6","(16.5 - 22.8)","21.9","(18.2 - 25.5)"
"27017","Carlton","Emergency department visits","2015-2017","All","All ages","372.6","105141","35.4","(31.8 - 39.0)","38.4","(34.4 - 42.4)"
"27019","Carver","Emergency department visits","2015-2017","All","All ages","347.3","295165","11.8","(10.5 - 13.0)","12.3","(10.9 - 13.8)"
"27021","Cass","Emergency department visits","2015-2017","All","All ages","260.7","84860","30.7","(27.0 - 34.5)","38.5","(33.6 - 43.4)"
"27023","Chippewa","Emergency department visits","2015-2017","All","All ages","96.8","35700","27.1","(22.0 - 33.1)","29.3","(23.7 - 35.9)"
"27025","Chisago","Emergency department visits","2015-2017","All","All ages","413.5","161614","25.6","(23.1 - 28.1)","27.6","(24.9 - 30.4)"
"27027","Clay","Emergency department visits","2015-2017","All","All ages","565","184746","30.6","(28.1 - 33.1)","31.5","(28.8 - 34.2)"
"27029","Clearwater","Emergency department visits","2015-2017","All","All ages","80.8","25968","31.1","(24.7 - 38.7)","32.3","(25.3 - 40.6)"
"27031","Cook","Emergency department visits","2015-2017","All","All ages","57","15474","36.8","(27.9 - 47.7)","47.6","(35.3 - 62.7)"
"27033","Cottonwood","Emergency department visits","2015-2017","All","All ages","81.6","33640","24.3","(19.3 - 30.1)","27.3","(21.5 - 34.1)"
"27035","Crow Wing","Emergency department visits","2015-2017","All","All ages","739","187606","39.4","(36.6 - 42.2)","46.2","(42.8 - 49.7)"
"27037","Dakota","Emergency department visits","2015-2017","All","All ages","3435.9","1233836","27.8","(26.9 - 28.8)","29.2","(28.2 - 30.2)"
"27039","Dodge","Emergency department visits","2015-2017","All","All ages","136.4","60638","22.5","(18.7 - 26.3)","22.8","(19.0 - 26.7)"
"27041","Douglas","Emergency department visits","2015-2017","All","All ages","199.7","109208","18.3","(15.8 - 20.8)","20.6","(17.6 - 23.6)"
"27043","Faribault","Emergency department visits","2015-2017","All","All ages","149.3","41035","36.4","(30.5 - 42.2)","43.4","(36.2 - 50.6)"
"27045","Fillmore","Emergency department visits","2015-2017","All","All ages","89.5","61449","14.6","(11.7 - 17.9)","14.9","(11.8 - 18.6)"
"27047","Freeborn","Emergency department visits","2015-2017","All","All ages","332.2","89802","37.0","(33.0 - 41.0)","42.3","(37.6 - 47.0)"
"27049","Goodhue","Emergency department visits","2015-2017","All","All ages","673.4","137020","49.1","(45.4 - 52.9)","53.0","(48.8 - 57.2)"
"27051","Grant","Emergency department visits","2015-2017","All","All ages","37.8","17410","21.7","(15.3 - 29.8)","25.7","(17.9 - 35.8)"
"27053","Hennepin","Emergency department visits","2015-2017","All","All ages","16938.9","3639344","46.5","(45.8 - 47.2)","49.1","(48.3 - 49.9)"
"27055","Houston","Emergency department visits","2015-2017","All","All ages","8.1","55298","1.5 (UR)","(0.6 - 2.9) (UR)","1.8 (UR)","(0.8 - 3.6) (UR)"
"27057","Hubbard","Emergency department visits","2015-2017","All","All ages","195.4","60863","32.1","(27.6 - 36.6)","37.2","(31.7 - 42.8)"
"27059","Isanti","Emergency department visits","2015-2017","All","All ages","306.4","114670","26.7","(23.7 - 29.7)","28.4","(25.1 - 31.6)"
"27061","Itasca","Emergency department visits","2015-2017","All","All ages","466.1","133563","34.9","(31.7 - 38.1)","40.8","(37.0 - 44.7)"
"27063","Jackson","Emergency department visits","2015-2017","All","All ages","79","29507","26.8","(21.2 - 33.4)","29.6","(23.2 - 37.2)"
"27065","Kanabec","Emergency department visits","2015-2017","All","All ages","245.4","46812","52.4","(45.9 - 59.0)","62.1","(54.0 - 70.1)"
"27067","Kandiyohi","Emergency department visits","2015-2017","All","All ages","289.4","125708","23.0","(20.4 - 25.7)","25.0","(22.0 - 27.9)"
"27069","Kittson","Emergency department visits","2015-2017","All","All ages","24.7","12872","19.2","(12.4 - 28.4)","20.2","(12.6 - 30.6)"
"27071","Koochiching","Emergency department visits","2015-2017","All","All ages","131.2","37439","35.0","(29.1 - 41.0)","39.8","(32.6 - 47.0)"
"27073","Lac qui Parle","Emergency department visits","2015-2017","All","All ages","47.5","19902","23.9","(17.6 - 31.7)","26.4","(18.9 - 35.8)"
"27075","Lake","Emergency department visits","2015-2017","All","All ages","114","31077","36.7","(29.9 - 43.4)","44.3","(35.7 - 53.0)"
"27077","Lake of the Woods","Emergency department visits","2015-2017","All","All ages","27.7","11395","24.3","(16.1 - 35.2)","28.1","(18.0 - 41.8)"
"27079","Le Sueur","Emergency department visits","2015-2017","All","All ages","294.2","81971","35.9","(31.8 - 40.0)","40.1","(35.4 - 44.9)"
"27081","Lincoln","Emergency department visits","2015-2017","All","All ages","32","16854","19.0","(13.0 - 26.8)","20.1","(13.4 - 29.0)"
"27083","Lyon","Emergency department visits","2015-2017","All","All ages","163.4","76186","21.4","(18.2 - 24.7)","23.3","(19.6 - 27.0)"
"27085","McLeod","Emergency department visits","2015-2017","All","All ages","276","105891","26.1","(23.0 - 29.1)","27.3","(24.0 - 30.6)"
"27087","Mahnomen","Emergency department visits","2015-2017","All","All ages","87.8","16138","54.4","(43.6 - 67.0)","56.6","(45.0 - 70.2)"
"27089","Marshall","Emergency department visits","2015-2017","All","All ages","62.2","27644","22.5","(17.3 - 28.8)","24.7","(18.8 - 31.8)"
"27091","Martin","Emergency department visits","2015-2017","All","All ages","220.5","58650","37.6","(32.6 - 42.6)","46.2","(39.9 - 52.4)"
"27093","Meeker","Emergency department visits","2015-2017","All","All ages","143.9","68163","21.1","(17.7 - 24.6)","22.4","(18.6 - 26.2)"
"27095","Mille Lacs","Emergency department visits","2015-2017","All","All ages","425.6","76032","56.0","(50.7 - 61.3)","61.5","(55.6 - 67.5)"
"27097","Morrison","Emergency department visits","2015-2017","All","All ages","268.1","96818","27.7","(24.4 - 31.0)","30.1","(26.4 - 33.7)"
"27099","Mower","Emergency department visits","2015-2017","All","All ages","356.4","115491","30.9","(27.7 - 34.1)","32.7","(29.2 - 36.1)"
"27101","Murray","Emergency department visits","2015-2017","All","All ages","56.6","24556","23.0","(17.4 - 29.9)","29.3","(22.1 - 38.3)"
"27103","Nicollet","Emergency department visits","2015-2017","All","All ages","256.5","99187","25.9","(22.7 - 29.0)","27.9","(24.4 - 31.5)"
"27105","Nobles","Emergency department visits","2015-2017","All","All ages","81.3","64530","12.6","(10.0 - 15.7)","13.0","(10.2 - 16.2)"
"27107","Norman","Emergency department visits","2015-2017","All","All ages","47.9","19371","24.7","(18.2 - 32.8)","28.3","(20.6 - 38.0)"
"27109","Olmsted","Emergency department visits","2015-2017","All","All ages","1517","450021","33.7","(32.0 - 35.4)","35.3","(33.5 - 37.1)"
"27111","Otter Tail","Emergency department visits","2015-2017","All","All ages","443.9","170066","26.1","(23.7 - 28.5)","30.2","(27.2 - 33.1)"
"27113","Pennington","Emergency department visits","2015-2017","All","All ages","111.8","42021","26.6","(21.7 - 31.5)","29.6","(23.9 - 35.3)"
"27115","Pine","Emergency department visits","2015-2017","All","All ages","262.8","85636","30.7","(27.0 - 34.4)","35.8","(31.3 - 40.3)"
"27117","Pipestone","Emergency department visits","2015-2017","All","All ages","33.1","27137","12.2","(8.4 - 17.1)","13.8","(9.5 - 19.5)"
"27119","Polk","Emergency department visits","2015-2017","All","All ages","309.2","93222","33.2","(29.5 - 36.9)","36.3","(32.1 - 40.5)"
"27121","Pope","Emergency department visits","2015-2017","All","All ages","63","32395","19.5","(15.0 - 24.9)","20.4","(15.3 - 26.6)"
"27123","Ramsey","Emergency department visits","2015-2017","All","All ages","8566.6","1596537","53.7","(52.5 - 54.8)","55.6","(54.4 - 56.8)"
"27125","Red Lake","Emergency department visits","2015-2017","All","All ages","27.8","11883","23.4","(15.5 - 33.9)","26.4","(17.3 - 38.5)"
"27127","Redwood","Emergency department visits","2015-2017","All","All ages","105.4","45277","23.3","(18.8 - 27.7)","25.4","(20.4 - 30.5)"
"27129","Renville","Emergency department visits","2015-2017","All","All ages","97.4","43392","22.5","(18.2 - 27.4)","25.0","(20.1 - 30.6)"
"27131","Rice","Emergency department visits","2015-2017","All","All ages","630.4","193612","32.6","(30.0 - 35.1)","34.7","(31.9 - 37.5)"
"27133","Rock","Emergency department visits","2015-2017","All","All ages","54.5","28056","19.4","(14.6 - 25.3)","21.8","(16.3 - 28.6)"
"27135","Roseau","Emergency department visits","2015-2017","All","All ages","171.9","46178","37.2","(31.7 - 42.8)","41.1","(34.8 - 47.5)"
"27137","St. Louis","Emergency department visits","2015-2017","All","All ages","2105","591657","35.6","(34.1 - 37.1)","39.1","(37.4 - 40.8)"
"27139","Scott","Emergency department visits","2015-2017","All","All ages","1132.1","423703","26.7","(25.2 - 28.3)","27.1","(25.5 - 28.8)"
"27141","Sherburne","Emergency department visits","2015-2017","All","All ages","632.6","275174","23.0","(21.2 - 24.8)","23.1","(21.3 - 24.9)"
"27143","Sibley","Emergency department visits","2015-2017","All","All ages","106.6","43815","24.3","(19.7 - 28.9)","26.5","(21.4 - 31.7)"
"27145","Stearns","Emergency department visits","2015-2017","All","All ages","913.5","460312","19.8","(18.6 - 21.1)","20.6","(19.2 - 22.0)"
"27147","Steele","Emergency department visits","2015-2017","All","All ages","469.2","108333","43.3","(39.4 - 47.2)","46.9","(42.5 - 51.2)"
"27149","Stevens","Emergency department visits","2015-2017","All","All ages","47","28785","16.3","(12.0 - 21.7)","15.8","(11.3 - 21.4)"
"27151","Swift","Emergency department visits","2015-2017","All","All ages","77.6","27601","28.1","(22.2 - 35.1)","31.9","(24.9 - 40.2)"
"27153","Todd","Emergency department visits","2015-2017","All","All ages","156.2","71776","21.8","(18.3 - 25.2)","23.6","(19.8 - 27.5)"
"27155","Traverse","Emergency department visits","2015-2017","All","All ages","18","9826","18.3 (UR)","(10.9 - 29.0) (UR)","21.1 (UR)","(12.1 - 34.4) (UR)"
"27157","Wabasha","Emergency department visits","2015-2017","All","All ages","183","62994","29.1","(24.8 - 33.3)","34.1","(28.9 - 39.2)"
"27159","Wadena","Emergency department visits","2015-2017","All","All ages","147","40345","36.4","(30.5 - 42.3)","39.6","(32.9 - 46.2)"
"27161","Waseca","Emergency department visits","2015-2017","All","All ages","212.8","56094","37.9","(32.8 - 43.0)","39.7","(34.2 - 45.1)"
"27163","Washington","Emergency department visits","2015-2017","All","All ages","1532","747561","20.5","(19.5 - 21.5)","21.8","(20.7 - 22.9)"
"27165","Watonwan","Emergency department visits","2015-2017","All","All ages","107","32222","33.2","(26.9 - 39.5)","35.6","(28.6 - 42.5)"
"27167","Wilkin","Emergency department visits","2015-2017","All","All ages","61","18791","32.5","(24.8 - 41.7)","34.9","(26.4 - 45.3)"
"27169","Winona","Emergency department visits","2015-2017","All","All ages","397.8","150838","26.4","(23.8 - 29.0)","30.7","(27.4 - 33.9)"
"27171","Wright","Emergency department visits","2015-2017","All","All ages","665.8","391602","17.0","(15.7 - 18.3)","17.7","(16.2 - 19.1)"
"27173","Yellow Medicine","Emergency department visits","2015-2017","All","All ages","84.5","29165","29.0","(23.1 - 35.9)","34.3","(27.1 - 42.7)"

* To protect an individual's privacy hospitalizations and ED visit counts from 1 to 5 are suppressed if the underlying population is less than or equal to 100000.
UR = Unstable Rate. Rates based on numerators less than or equal to 20 may be unstable and should be interpreted with caution.
** Person-years is equal to the sum of the population for each year.
***Age-adjusted rates can only be calculated for "All ages combined".
Hospitalizations data do not include data from federal and sovereign hospitals (e.g. Veteran's Administration; Indian Health Service) or data on Minnesota residents seen in facilities outside of Minnesota and North Dakota. For more information see About the Asthma Data: http://health.mn.gov/mndataasthma_metadata

Source:
Minnesota Public Health Data Access
Minnesota Environmental Public Health Tracking Program
Minnesota Department of Health
P.O. Box 64882
"St. Paul, MN [phone]"
Phone: [phone] or toll free: 1-[phone]
Fax: [phone]
E-mail: [email]
Web: http://health.mn.gov/mndata 

